id,name,category
0003d3e8,FSTGravelSprintArmorLightLSD,FST
0003d2a0,FSTGravelRunArmorLightRSD,FST
0003d23e,FSTGravelRunArmorLightLSD,FST
0003d1f5,FSTGrassWalkArmorLightRSD,FST
0003d152,FSTGrassWalkArmorLightLSD,FST
0003d13d,FSTGrassSprintArmorLightRSD,FST
0003d139,FSTGrassSprintArmorLightLSD,FST
0003d135,FSTGrassRunArmorLightRSD,FST
0003d131,FSTGrassRunArmorLightLSD,FST
0003d130,VOCShoutDragonTestFireBreath03LPMSD,VOC
0003d12f,VOCShoutDragonTestFireBreath02SD,VOC
0003d12e,VOCShoutDragonTestFireBreath01bSD,VOC
0003d12d,VOCShoutDragonTestFireBreath01aSD,VOC
0003d128,PHYChainSD,PHY
0003d127,UIQuestComplete,UI
0003d122,NPCDragonWingFlapTakeoffSD,NPC
0003d121,DRSIronDoubleNordicMedium01CloseSD,DRS
0003d120,DRSIronDoubleNordicMedium01OpenSD,DRS
0003d11c,FXFireSconceMediumLPSD,FX
0003d11b,MAGWardTestDeflectSD,MAG
0003d11a,MAGWardTestBreakSD,MAG
0003d119,MAGWardTestAbsorbSD,MAG
0003d118,MAGWardTestCastSD,MAG
0003d117,MAGWardTestCastLPSD,MAG
0003d116,MAGWardTestDrawSheatheLPMSD,MAG
0003d111,FSTDirtSprintArmorHeavyRSD,FST
0003d10d,FSTDirtSprintArmorHeavyLSD,FST
0003d108,FSTDirtSprintArmorLightRSD,FST
0003d104,FSTDirtSprintArmorLightLSD,FST
0003d0f8,FSTWoodSprintRSD,FST
0003d0f4,FSTWoodSprintLSD,FST
0003d0f0,FSTStoneSprintRSD,FST
0003d0ec,FSTStoneSprintLSD,FST
0003d0e8,FSTSnowSprintRSD,FST
0003d0e4,FSTSnowSprintLSD,FST
0003d0e0,FSTGravelSprintRSD,FST
0003d0dc,FSTGravelSprintLSD,FST
0003d0d8,FSTGrassSprintRSD,FST
0003d0d4,FSTGrassSprintLSD,FST
0003d0d3,MAGFailSD,MAG
0003d0d1,AMBWindloopMountainsALPSD,AMB
0003d0cc,AMBrDungeonCatacombsCrackingSD,AM
0003d0c7,FSTDirtWalkArmorLightRSD,FST
0003d0c3,FSTDirtWalkArmorLightLSD,FST
0003d0be,FSTDirtWalkArmorHeavyRSD,FST
0003d0ba,FSTDirtWalkArmorHeavyLSD,FST
0003d0b5,FSTDirtRunArmorHeavyRSD,FST
0003d0b1,FSTDirtRunArmorHeavyLSD,FST
0003d0ac,FSTDirtRunArmorLightRSD,FST
0003d0a8,FSTDirtRunArmorLightLSD,FST
0003d0a7,AMBWaterStream01LPSD,AMB
0003d0a4,NPCSabreCatDeathSD,NPC
0003d0a0,NPCSabreCatInjuredSD,NPC
0003d09f,AMBWeatherRainLightLPSD,AMB
0003d09e,AMBWeatherRainMediumLPSD,AMB
0003d09d,AMBWeatherRainHeavyLPSD,AMB
0003d09a,FXMeleeClawMediumVsFleshSD,FX
0003d097,NPCSkeeverDeathSD,NPC
0003d093,NPCSkeeverInjuredSD,NPC
0003d08f,NPCSkeeverAttackSD,NPC
0003cede,NPCSabreCatAttackSD,NPC
0003cedb,WPNBlade1HandSmallSheatheSD,WPN
0003ced9,WPNBlade1HandSmallDrawSD,WPN
0003cec2,PHYGenericMetalLightLSD,PHY
0003ce5a,PHYGenericMetalLightHSD,PHY
0003ce38,PHYDishWoodLSD,PHY
0003ce00,NPCDragonWingFlapSD,NPC
0003cdff,NPCDragonBreatheLPSD,NPC
0003cdf1,NPCDragonFootWalkRSD,NPC
0003cdeb,NPCDragonFootWalkLSD,NPC
0003cdea,OBJTorchBurnLPSD,OBJ
0003cde7,AMBDungeonWindDoorLPSD,AMB
0003cde4,AMBtDungeonCatacombsSemiExterior2DLPSD,AM
0003cde0,DRScUrnLargeOpenSD,DR
0003cd15,DRScUrnLargeCloseSD,DR
0003cd0d,DRScCanopicJarCloseSD,DR
0003ccf7,DRScCanopicJarOpenSD,DR
0003ccf4,NPCSkeeverFootWalkBackSD,NPC
0003ccee,NPCSkeeverFootWalkFrontSD,NPC
0003ccea,AMBWaterwheelLPSD,AMB
0003cc33,TRPTripwireSD,TRP
0003cbce,FSTWoodWalkRSD,FST
0003caad,FSTWoodWalkLSD,FST
0003c97f,FSTWoodSneakRSD,FST
0003c92b,FSTWoodSneakLSD,FST
0003c927,FSTWoodRunRSD,FST
0003c923,FSTWoodRunLSD,FST
0003c91d,FSTStoneSneakRSD,FST
0003c91a,FSTStoneSneakLSD,FST
0003c916,FSTStoneWalkRSD,FST
0003c912,FSTStoneWalkLSD,FST
0003c90e,FSTStoneRunRSD,FST
0003c90a,FSTStoneRunLSD,FST
0003c907,FSTStoneJumpDownSD,FST
0003c904,NPCDraugrFootWalkRSD,NPC
0003c901,NPCDraugrFootWalkLSD,NPC
0003c8fe,MAGFireboltProjectileSD,MAG
0003c8fc,MAGFireboltImpactSD,MAG
0003c8fb,MAGFirebolt03FireSD,MAG
0003c8fa,MAGFirebolt02ReadyLPSD,MAG
0003c8f9,MAGFirebolt01ChargeSD,MAG
0003c8f8,MAGFireboltDrawSheatheLPMSD,MAG
0003c8f7,AMBRumbleCLPSD,AMB
0003c8f6,AMBRumbleBLPSD,AMB
0003c8f5,AMBRumbleALPSD,AMB
0003c8f2,AMBWaterfallSmallLPSD,AMB
0003c8ef,AMBWaterfallLargeLPSD,AMB
0003c8ee,AMBWaterfallLargeDistantLPSD,AMB
0003c8ed,AMBtDungeonCatacombsGeneric2DLPSD,AM
0003c8ea,DRScTreasureCloseSD,DR
0003c8e7,DRScTreasureOpenSD,DR
0003c8e3,FSTSnowSneakRSD,FST
0003c8df,FSTSnowSneakLSD,FST
0003c8da,FSTSnowWalkRSD,FST
0003c8d5,FSTSnowWalkLSD,FST
0003c8d1,FSTSnowRunRSD,FST
0003c8cd,FSTSnowRunLSD,FST
0003c8ca,FSTSnowJumpDownSD,FST
0003c8c6,FSTGravelSneakLSD,FST
0003c8c2,FSTGravelSneakRSD,FST
0003c8be,FSTGravelWalkRSD,FST
0003c8ba,FSTGravelWalkLSD,FST
0003c8b6,FSTGravelRunRSD,FST
0003c8b2,FSTGravelRunLSD,FST
0003c8af,FSTGravelJumpDownSD,FST
0003c8ae,tstLoopStereoLPMSD,ERROR
0003c8ad,tstLoopStereoLPSD,ERROR
0003c8ac,tstLoopMonoLPMSD,ERROR
0003c8ab,tstLoopMonoLPSD,ERROR
0003c8aa,WPNBlade2HandSheatheSD,WPN
0003c8a9,WPNBlade2HandDrawSD,WPN
0003c8a6,NPCHumanCombatShieldBashSD,NPC
0003c8a2,AMBrDungeonCaveCrumbleSD,AM
0003c89f,AMBrDungeonCaveWindGustSD,AM
0003c89e,AMBDungeonCaveWindRadius2DLPSD,AMB
0003c89d,AMBDungeonCaveDripsC2DLPSD,AMB
0003c89c,AMBDungeonCaveDripsB2DLPSD,AMB
0003c89b,AMBDungeonCaveDripsA2DLPSD,AMB
0003c898,AMBDungeonCaveDripBLPSD,AMB
0003c895,AMBDungeonCaveDripALPSD,AMB
0003c894,AMBtDungeonCaveGeneric2DLPSD,AM
0003c891,AMBrWindGenericBSD,AM
0003c88e,AMBrWindGenericASD,AM
0003c88d,NPCSabreCatBreatheLPSD,NPC
0003c884,NPCSabreCatFootWalkBackSD,NPC
0003c879,NPCSabreCatFootWalkFrontSD,NPC
0003c876,DRScCrateCloseSD,DR
0003c873,DRScCrateOpenSD,DR
0003c870,DRScBarrelCloseSD,DR
0003c86d,DRScBarrelOpenSD,DR
0003c86c,VOCShoutProjectilePush03SD,VOC
0003c86b,VOCShoutProjectilePush02SD,VOC
0003c867,WPNBlockBowVsOtherSD,WPN
0003c864,WPNBashBowSD,WPN
0003c861,WPNBashAxeSD,WPN
0003c85e,WPNBashBluntSD,WPN
0003c85a,WPNBlockBlunt1HandVsOtherSD,WPN
0003c856,WPNBlockAxeVsOtherSD,WPN
0003c852,WPNImpactArrowVsWoodSD,WPN
0003c84e,WPNImpactArrowBounceSD,WPN
0003c849,WPNImpactArrowVsFleshSD,WPN
0003c845,WPNImpactArrowStickSD,WPN
0003c840,WPNImpactArrowVsArmorSD,WPN
0003c83d,WPNImpactAxeVsWoodSD,WPN
0003c839,WPNImpactAxeVsOtherSD,WPN
0003c835,WPNImpactAxeVsFleshSD,WPN
0003c832,WPNImpactAxeVsDirtSD,WPN
0003c82d,WPNImpactAxeVsArmorSD,WPN
0003c82a,WPNImpactBluntVsWoodSD,WPN
0003c826,WPNImpactBluntVsOtherSD,WPN
0003c824,WPNImpactBluntVsFleshSD,WPN
0003c821,WPNImpactBluntVsDirtSD,WPN
0003c81c,WPNImpactBluntVsArmorSD,WPN
0003c819,DRSWoodSingleLight02Close,DRS
0003c816,DRSWoodSingleLight02Open,DRS
0003c813,DRSWoodSingleLight01Open,DRS
0003c810,DRSWoodSingleLight01Close,DRS
0003c80f,VOCShoutProjectilePush01SD,VOC
0003c80c,FSTDirtJumpDownSD,FST
0003c808,FSTDirtWalkRSD,FST
0003c804,FSTDirtWalkLSD,FST
0003c800,FSTDirtRunRSD,FST
0003c7fc,FSTDirtRunLSD,FST
0003c7f8,PHYMaterialShieldHeavyLSD,PHY
0003c7f4,PHYMaterialShieldHeavyHSD,PHY
0003c7f0,PHYMaterialShieldLightLSD,PHY
0003c7ec,PHYMaterialShieldLightHSD,PHY
0003c7e8,PHYMaterialBlade1HandHSD,PHY
0003c7e4,PHYMaterialBlade1HandLSD,PHY
0003c7e3,AMBrWaterRiverValleyDistant02LPSD,AM
0003c7e2,AMBrWaterRiverValleyDistant01LPSD,AM
0003c7e1,TRPDartWindupSD,TRP
0003c7de,TRPDartProjectileSD,TRP
0003c7da,WPNImpactTrapDartVsOtherSD,WPN
0003c7d6,WPNImpactTrapDartVsFleshSD,WPN
0003c7d2,TRPDartFireSD,TRP
0003c7d1,UIQuestUpdate,UI
0003c7d0,UIQuestNew,UI
0003c7cf,UISkillIncreaseSD,UI
0003c7cc,TRPPressurePlateMetalSD,TRP
0003c7ca,WPNBashShieldHSD,WPN
0003c7c8,WPNBashShieldLSD,WPN
0003c7c5,WPNBashBladeSD,WPN
0003c7c4,ITMGenericIngredientUpFailSD,ITM
0003c7c3,ITMGenericIngredientDownSD,ITM
0003c7c2,ITMGenericIngredientUpSD,ITM
0003c7c0,ITMGenericWeaponDownSD,ITM
0003c7be,ITMGenericWeaponUpSD,ITM
0003c7ba,ITMGenericUpSD,ITM
0003c7b9,ITMGenericDownSD,ITM
0003c7b7,UIItemMeleeUpSD,UI
0003c7b5,UIItemMeleeDownSD,UI
0003c7b4,UIItemGenericDownSD,UI
0003c7b0,UIItemGenericUpSD,UI
0003c7af,VOCShoutTestPush03SD,VOC
0003c7ae,VOCShoutTestPush02SD,VOC
0003c7ad,VOCShoutTestPush01bSD,VOC
0003c7ac,VOCShoutTestPush01aSD,VOC
0003c7a9,FSTWaterJumpDownSD,FST
0003c7a5,WPNImpactBladeVsOtherSD,WPN
0003c7a2,WPNImpactBladeVsWoodSD,WPN
0003c79e,FSTWaterWalkRSD,FST
0003c79a,FSTWaterWalkLSD,FST
0003c796,FSTWaterSneakRSD,FST
0003c792,FSTWaterSneakLSD,FST
0003c78f,FSTWaterRunRSD,FST
0003c78c,FSTWaterRunLSD,FST
0003c789,WPNImpactBladeVsDirtSD,WPN
0003c788,DRSRiverwoodPortStoneCloseSD,DRS
0003c787,DRSRiverwoodPortStoneOpenSD,DRS
0003c786,DRSRiverwoodCloseSD,DRS
0003c785,DRSRiverwoodOpenSD,DRS
0003c781,AMBRCricketsRiverwoodNightLPSD,AMB
0003c777,AMBRCricketsRiverwoodNightIndividual01SD,AMB
0003c774,AMBRBugsRiverwoodCicada01SD,AMB
0003c76e,AMBRBirdRiverwoodNight01SD,AMB
0003c75a,AMBRBirdRiverwoodDay01SD,AMB
0003c759,UIMenuFocus,UI
0003c753,UIMenuPrevNextSD,UI
0003c752,UIMenuCancelSD,UI
0003c751,UIMenuOKSD,UI
0003c74d,WPNImpactBladeVsFleshSD,WPN
0003c748,WPNImpactBladeVsArmorSD,WPN
0003c744,WPNBlockShieldHSD,WPN
0003c740,WPNBlockShieldLSD,WPN
0003c73c,WPNBlockBlade1HandVsOtherSD,WPN
0003c73b,AMBWaterRiverLPSD,AMB
0003c738,FSTGrassScuffRSD,FST
0003c735,FSTGrassScuffLSD,FST
0003c730,WPNSwingBladeMediumSD,WPN
0003c72f,WPNBlade1HandSheatheSD,WPN
0003c72e,WPNBlade1HandDrawSD,WPN
0003c72a,FSTGrassJumpDownSD,FST
0003c726,FSTGrassSneakRSD,FST
0003c722,FSTGrassSneakLSD,FST
0003c71e,FSTGrassRunLSD,FST
0003c71a,FSTGrassRunRSD,FST
0003c716,FSTGrassWalkLSD,FST
0003c712,FSTGrassWalkRSD,FST
0003c709,AMBrWindBedForestPineLPSD,AM
000339c7,XXXPlaceHolderSilenceDesc,XXX
00046e20,XXXTest01,XXX
